cmake 4.4.0
features core
portfile.cmake 10a493d3244fab0fe1f684975b65f8a5587ecb0d6d198da42a41a6c39d6e0ceb
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
shmathusage cca5652f8777e277d1c9fd47fdd49b134c289964bfbb74ad41111dfc76fd0a4f
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-f61d16a26fb8657af280faf3349c75f32b40a35f
usage 5c4fc359847a72a252b8dabb06a398fd83dd19764b52fb08a2bf5f72bb9784cd
vcpkg-cmake 2054fa77273d909ae707292eab2c059f96ede5225852bd9346ea16cb2a8ce81a
vcpkg-cmake-config 2533abf9f01e96ecca13ad020260e6e6bef0567823a123bb3b3603cfbf3db747
vcpkg.json 6142dee79e81e8c50397e77253b9f5c434dd7f8179d6482feb702c49bb359e9c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
