cmake 4.4.0
directxmath 1907a2aeb2013b0a67b2a3a5873444fee1ed135c011340a32b9f9eea5b90822c
features core
portfile.cmake 3cc6721b054b279746781aad2f1baa27135927299da5a03231f1ad4e94e00bd2
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-f61d16a26fb8657af280faf3349c75f32b40a35f
usage 3f0c94d03e69c2295fcd4f08b5bdb047ea0da0676de0168f83019de83c47b193
vcpkg-cmake 2054fa77273d909ae707292eab2c059f96ede5225852bd9346ea16cb2a8ce81a
vcpkg-cmake-config 2533abf9f01e96ecca13ad020260e6e6bef0567823a123bb3b3603cfbf3db747
vcpkg.json 0b9be6ed18293e57fa4ef7d5e113693d2a0863328dc96cbbfa50485c0f5f9d98
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
